NOP
LDI $1                      	
STA @1                     	    #Salva 1 no endereço 1 da RAM
LDI $9                      	
STA @9                      	#Salva 9 no endereço 9 da RAM
LDI $10                     	
STA @10                     	#Salva 10 no endereço 10 da RAM
LDI $11                     	
STA @11                     	#Salva 11 no endereço 11 da RAM
LDI $12                     	
STA @12                     	#Salva 12 no endereço 12 da RAM
LDI $13                     	
STA @13                     	#Salva 13 no endereço 13 da RAM
LDI $14                     	
STA @14                     	#Salva 14 no endereço 14 da RAM
LDI $15                     	
STA @15                     	#Salva 15 no endereço 15 da RAM
LDI $0                      	
STA @510                    	#Limpa KEYS e botões
STA @511                    
STA @509                        
STA @0                       	#Salva 0 no endereço 0 da RAM
STA @258                    	#Apaga os LEDs
STA @257                    	
STA @256                    	 
STA @288                    	#Zera o display
STA @289                    	
STA @290                    	
STA @291                    	
STA @292                    	
STA @293                    	
STA @32                      	#Limite das unidades
STA @33                     	#Limite das dezenas
STA @34                      	#Limite das centenas
STA @35                      	#Limite dos milhares
STA @36                      	#Limite das dezenas de milhares
STA @37                      	#Limite das centenas de milhares 
STA @16                     	#unidades
STA @17                     	#dezenas
STA @18                     	#centenas
STA @19                     	#milhares
STA @10                     	#milhares
STA @21                     	#milhares
NOP
LDA @353                    	#Carrega o valor do KEY1 no acumulador
CEQ @1                     	
JEQ @54           	#Se SIM, vai (Setar Limite)
LDA @352                    	#Carrega o valor do KEY0 no acumulador
CEQ @1                     	
JEQ @238           	#Se SIM, vai (Incrementa)
LDA @356                    	#Carrega o valor do Reset no acumulador
CEQ @1                     	
JEQ @0           	#Se SIM, vai (Reseta)
JMP @43           	#Se nenhum dos botoes forem clicados, vai para o label Start (Laco principal)
NOP
STA @510                    	#Limpa leitura KEY1
LDA @32                      	#Carrega o valor do endereço 0 da RAM no acumulador (Limite das unidades)
STA @288                    	#Mostra o valor do acumulador HEX 0 (unidades)
LDA @33                     	#Carrega o valor do endereço 1 da RAM no acumulador (Limite das dezenas)
STA @289                    	#Mostra o valor do acumulador HEX 1 (dezenas)
LDA @34                      	#Carrega o valor do endereço 2 da RAM no acumulador (Limite das centenas)
STA @290                    	#Mostra o valor do acumulador HEX 2 (centenas)
LDA @35                      	#Carrega o valor do endereço 3 da RAM no acumulador (Limite dos milhares)
STA @291                    	#Mostra o valor do acumulador HEX 3 (milhares)
LDA @36                      	#Carrega o valor do endereço 4 da RAM no acumulador (Limite das dezenas de milhares)
STA @292                    	#Mostra o valor do acumulador HEX 4 (dezenas de milhares)
LDA @37                      	#Carrega o valor do endereço 5 da RAM no acumulador (Limite das centenas de milhares)
STA @293                    	#Mostra o valor do acumulador HEX 5 (centenas de milhares)
NOP
LDA @320                    	#Carrega valor das chaves SW0 a SW7 no acumulador
CEQ @10                     	#Compara o valor das chaves SW0 a SW7 com 20 (10)
JEQ @85           	#Se o valor das chaves SW0 a SW7 for 10, vai para o label maxUni (Limite maximo das unidades)
CEQ @11                     	#Compara o valor das chaves SW0 a SW7 com 21 (11)
JEQ @85           	#Se o valor das chaves SW0 a SW7 for 11, vai para o label maxUni (Limite maximo das unidades)
CEQ @12                     	#Compara o valor das chaves SW0 a SW7 com 22 (12)
JEQ @85           	#Se o valor das chaves SW0 a SW7 for 12, vai para o label maxUni (Limite maximo das unidades)
CEQ @13                     	#Compara o valor das chaves SW0 a SW7 com 23 (13)
JEQ @85           	#Se o valor das chaves SW0 a SW7 for 13, vai para o label maxUni (Limite maximo das unidades)
CEQ @14                     	#Compara o valor das chaves SW0 a SW7 com 24 (14)
JEQ @85           	#Se o valor das chaves SW0 a SW7 for 14, vai para o label maxUni (Limite maximo das unidades)
CEQ @15                     	#Compara o valor das chaves SW0 a SW7 com 25 (15)
JEQ @85           	#Se o valor das chaves SW0 a SW7 for 15, vai para o label maxUni (Limite maximo das unidades)
STA @288                    	#Mostra o valor do acumulador HEX 0 (unidades)
STA @32                      	#Salva o valor do acumulador no endereço 0 da RAM (Limite das unidades)
JMP @89           	#Vai para o label UNIOK (Unidades menor que o limite)
NOP
LDA @9                     	#Carrega o endereco 19 da RAM no acumulador (9)
STA @288                    	#Mostra o valor do acumulador HEX 0 (unidades)
STA @32                      	#Salva 9 no endereço 0 da RAM (Limite das unidades)
NOP
LDA @353                    	#Carrega o valor do KEY1 no acumulador
CEQ @0                     	#Compara o valor do KEY1 com 62 (0)
JEQ @68           	#Se o valor do KEY1 for 0 (nao setou o limite das unidades), vai para o label LimUni (Limite das unidades)
STA @510                    	#Limpa leitura KEY1
NOP
LDA @320                    	#Carrega valor das chaves SW0 a SW7 no acumulador
CEQ @10                     	#Compara o valor das chaves SW0 a SW7 com 20 (10)
JEQ @111           	#Se o valor das chaves SW0 a SW7 for 10, vai para o label maxDez (Limite maximo das dezenas)
CEQ @11                     	#Compara o valor das chaves SW0 a SW7 com 21 (11)
JEQ @111           	#Se o valor das chaves SW0 a SW7 for 11, vai para o label maxDez (Limite maximo das dezenas)
CEQ @12                     	#Compara o valor das chaves SW0 a SW7 com 22 (12)
JEQ @111           	#Se o valor das chaves SW0 a SW7 for 12, vai para o label maxDez (Limite maximo das dezenas)
CEQ @13                     	#Compara o valor das chaves SW0 a SW7 com 23 (13)
JEQ @111           	#Se o valor das chaves SW0 a SW7 for 13, vai para o label maxDez (Limite maximo das dezenas)
CEQ @14                     	#Compara o valor das chaves SW0 a SW7 com 24 (14)
JEQ @111           	#Se o valor das chaves SW0 a SW7 for 14, vai para o label maxDez (Limite maximo das dezenas)
CEQ @15                     	#Compara o valor das chaves SW0 a SW7 com 25 (15)
JEQ @111           	#Se o valor das chaves SW0 a SW7 for 15, vai para o label maxDez (Limite maximo das dezenas)
STA @288                    	#Mostra o valor do acumulador HEX 1 (dezenas)
STA @33                      	#Salva o valor do acumulador no endereço 1 da RAM (Limite das dezenas)
JMP @115           	#Vai para o label DEZOK (Dezenas menor que o limite)
NOP
LDA @9                     	#Carrega 19 no acumulador
STA @288                    	#Mostra o valor do acumulador HEX 1 (dezenas)
STA @33                      	#Salva 9 no endereço 1 da RAM (Limite das dezenas)
NOP
LDA @353                    	#Carrega o valor do KEY1 no acumulador
CEQ @0                     	#Compara o valor do KEY1 com 62 (0)
JEQ @94           	#Se o valor do KEY1 for 0 (nao setou o limite das dezenas), vai para o label LimDez (Limite das dezenas)
STA @510                    	#Limpa leitura KEY1
NOP
LDA @320                    	#Carrega valor das chaves SW0 a SW7 no acumulador
CEQ @10                     	#Compara o valor das chaves SW0 a SW7 com 20 (10)
JEQ @137           	#Se o valor das chaves SW0 a SW7 for 10, vai para o label maxCen (Limite maximo das centenas)
CEQ @11                     	#Compara o valor das chaves SW0 a SW7 com 21 (11)
JEQ @137           	#Se o valor das chaves SW0 a SW7 for 11, vai para o label maxCen (Limite maximo das centenas)
CEQ @12                     	#Compara o valor das chaves SW0 a SW7 com 22 (12)
JEQ @137           	#Se o valor das chaves SW0 a SW7 for 12, vai para o label maxCen (Limite maximo das centenas)
CEQ @13                     	#Compara o valor das chaves SW0 a SW7 com 23 (13)
JEQ @137           	#Se o valor das chaves SW0 a SW7 for 13, vai para o label maxCen (Limite maximo das centenas)
CEQ @14                     	#Compara o valor das chaves SW0 a SW7 com 24 (14)
JEQ @137           	#Se o valor das chaves SW0 a SW7 for 14, vai para o label maxCen (Limite maximo das centenas)
CEQ @15                     	#Compara o valor das chaves SW0 a SW7 com 25 (15)
JEQ @137           	#Se o valor das chaves SW0 a SW7 for 15, vai para o label maxCen (Limite maximo das centenas)
STA @288                    	#Mostra o valor do acumulador HEX 2 (centenas)
STA @34                      	#Salva o valor do acumulador no endereço 2 da RAM (Limite das centenas)
JMP @141           	#Vai para o label CENOK (Centenas menor que o limite)
NOP
LDA @9                     	#Carrega 19 no acumulador
STA @288                    	#Mostra o valor do acumulador HEX 2 (centenas)
STA @34                      	#Salva 9 no endereço 2 da RAM (Limite das centenas)
NOP
LDA @353                    	#Carrega o valor do KEY1 no acumulador
CEQ @0                     	#Compara o valor do KEY1 com 62 (0)
JEQ @120           	#Se o valor do KEY1 for 0 (nao setou o limite das centenas), vai para o label LimCen (Limite das centenas)
STA @510                    	#Limpa leitura KEY1
NOP
LDA @320                    	#Carrega valor das chaves SW0 a SW7 no acumulador
CEQ @10                     	#Compara o valor das chaves SW0 a SW7 com 20 (10)
JEQ @163           	#Se o valor das chaves SW0 a SW7 for 10, vai para o label maxMil (Limite maximo dos milhares)
CEQ @21                     	#Compara o valor das chaves SW0 a SW7 com 21 (11)
JEQ @163           	#Se o valor das chaves SW0 a SW7 for 11, vai para o label maxMil (Limite maximo dos milhares)
CEQ @22                     	#Compara o valor das chaves SW0 a SW7 com 22 (12)
JEQ @163           	#Se o valor das chaves SW0 a SW7 for 12, vai para o label maxMil (Limite maximo dos milhares)
CEQ @23                     	#Compara o valor das chaves SW0 a SW7 com 23 (13)
JEQ @163           	#Se o valor das chaves SW0 a SW7 for 13, vai para o label maxMil (Limite maximo dos milhares)
CEQ @24                     	#Compara o valor das chaves SW0 a SW7 com 24 (14)
JEQ @163           	#Se o valor das chaves SW0 a SW7 for 14, vai para o label maxMil (Limite maximo dos milhares)
CEQ @25                     	#Compara o valor das chaves SW0 a SW7 com 25 (15)
JEQ @163           	#Se o valor das chaves SW0 a SW7 for 15, vai para o label maxMil (Limite maximo dos milhares)
STA @288                    	#Mostra o valor do acumulador HEX 3 (milhares)
STA @35                      	#Salva o valor do acumulador no endereço 3 da RAM (Limite dos milhares)
JMP @167           	#Vai para o label MILOK (Milhares menor que o limite)
NOP
LDA @9                     	#Carrega 19 no acumulador
STA @288                    	#Mostra o valor do acumulador HEX 3 (milhares)
STA @35                      	#Salva 9 no endereço 3 da RAM (Limite dos milhares)
NOP
LDA @353                    	#Carrega o valor do KEY1 no acumulador
CEQ @0                     	#Compara o valor do KEY1 com 62 (0)
JEQ @146           	#Se o valor do KEY1 for 0 (nao setou o limite dos milhares), vai para o label LimMil (Limite dos milhares)
STA @510                    	#Limpa leitura KEY1
NOP
LDA @320                    	#Carrega valor das chaves SW0 a SW7 no acumulador
CEQ @10                     	#Compara o valor das chaves SW0 a SW7 com 20 (10)
JEQ @189           	#Se o valor das chaves SW0 a SW7 for 10, vai para o label maxDezM (Limite maximo das dezenas de milhares)
CEQ @21                     	#Compara o valor das chaves SW0 a SW7 com 21 (11)
JEQ @189           	#Se o valor das chaves SW0 a SW7 for 11, vai para o label maxDezM (Limite maximo das dezenas de milhares)
CEQ @22                     	#Compara o valor das chaves SW0 a SW7 com 22 (12)
JEQ @189           	#Se o valor das chaves SW0 a SW7 for 12, vai para o label maxDezM (Limite maximo das dezenas de milhares)
CEQ @23                     	#Compara o valor das chaves SW0 a SW7 com 23 (13)
JEQ @189           	#Se o valor das chaves SW0 a SW7 for 13, vai para o label maxDezM (Limite maximo das dezenas de milhares)
CEQ @24                     	#Compara o valor das chaves SW0 a SW7 com 24 (14)
JEQ @189           	#Se o valor das chaves SW0 a SW7 for 14, vai para o label maxDezM (Limite maximo das dezenas de milhares)
CEQ @25                     	#Compara o valor das chaves SW0 a SW7 com 25 (15)
JEQ @189           	#Se o valor das chaves SW0 a SW7 for 15, vai para o label maxDezM (Limite maximo das dezenas de milhares)
STA @288                    	#Mostra o valor do acumulador HEX 4 (dezenas de milhares)
STA @36                      	#Salva o valor do acumulador no endereço 4 da RAM (Limite das dezenas de milhares)
JMP @193           	#Vai para o label DEZMOK (Dezenas de milhares menor que o limite)
NOP
LDA @0                     	#Carrega 19 no acumulador
